Date,Price,Open,High,Low,Vol.,Change %
3/13/2016,37.8,37.9,41.0,37.0,12.90K,0.53%
3/20/2016,39.0,39.6,40.0,38.1,4.84K,3.17%
3/27/2016,39.0,39.0,39.0,37.0,18.79K,0.00%
4/3/2016,40.6,39.0,41.0,38.2,75.32K,4.10%
4/10/2016,39.5,40.6,40.6,39.5,14.43K,-2.71%
4/17/2016,40.0,39.5,40.0,39.0,7.32K,1.27%
4/24/2016,39.9,40.0,40.0,38.1,27.67K,-0.25%
5/1/2016,42.4,40.0,43.0,39.7,123.55K,6.27%
5/8/2016,42.7,42.2,45.0,40.2,106.20K,0.71%
5/15/2016,41.5,42.0,43.0,40.1,76.45K,-2.81%
5/22/2016,40.6,41.0,42.9,39.6,11.65K,-2.17%
5/29/2016,38.5,42.0,42.0,37.7,8.49K,-5.17%
6/5/2016,41.8,39.9,42.0,39.0,49.49K,8.57%
6/12/2016,39.0,41.8,41.8,39.0,26.93K,-6.70%
6/19/2016,38.0,39.2,39.5,38.0,3.77K,-2.56%
6/26/2016,39.8,38.0,39.8,36.7,14.81K,4.74%
7/3/2016,37.9,37.5,38.0,36.6,36.83K,-4.77%
7/10/2016,38.9,37.5,39.4,37.0,17.04K,2.64%
7/17/2016,38.5,38.9,39.4,38.0,4.60K,-1.03%
7/24/2016,37.0,38.0,39.0,36.0,19.73K,-3.90%
7/31/2016,38.5,36.6,38.8,36.5,34.75K,4.05%
8/7/2016,36.8,37.8,38.7,36.8,47.91K,-4.42%
8/14/2016,37.2,36.8,37.8,36.6,28.25K,1.09%
8/21/2016,37.0,37.2,37.2,36.7,17.08K,-0.54%
8/28/2016,36.3,36.8,37.0,36.2,31.88K,-1.89%
9/4/2016,36.6,37.0,37.0,35.8,63.65K,0.83%
9/11/2016,37.5,36.7,38.4,36.5,45.38K,2.46%
9/18/2016,38.0,37.1,38.3,36.7,20.04K,1.33%
9/25/2016,38.8,37.0,39.0,37.0,31.96K,2.11%
10/2/2016,38.0,38.8,39.9,38.0,21.80K,-2.06%
10/9/2016,37.0,38.0,39.0,36.7,11.34K,-2.63%
10/16/2016,37.1,37.1,37.7,35.3,21.72K,0.27%
10/23/2016,36.7,36.2,37.0,35.2,50.47K,-1.08%
10/30/2016,35.9,35.7,36.8,35.7,2.44K,-2.18%
11/6/2016,37.0,36.0,37.4,35.4,29.25K,3.06%
11/13/2016,35.5,36.1,37.2,35.5,6.90K,-4.05%
11/20/2016,35.0,35.5,35.5,33.3,16.35K,-1.41%
11/27/2016,35.4,35.0,36.0,34.6,56.61K,1.14%
12/4/2016,35.0,35.4,37.0,34.6,12.63K,-1.13%
12/11/2016,33.5,34.8,34.8,33.5,8.06K,-4.29%
12/18/2016,34.5,33.8,34.5,33.8,2.26K,2.99%
12/25/2016,36.5,35.0,36.5,34.0,8.01K,5.80%
1/1/2017,35.0,35.0,35.8,35.0,5.01K,-4.11%
1/8/2017,36.7,35.0,36.7,34.0,30.47K,4.86%
1/15/2017,35.4,36.4,36.6,35.0,14.88K,-3.54%
1/22/2017,35.0,34.2,35.8,34.2,6.36K,-1.13%
1/29/2017,35.0,35.4,36.0,34.0,22.53K,0.00%
2/5/2017,35.0,34.0,36.0,34.0,4.49K,0.00%
2/12/2017,34.0,34.5,35.5,34.0,9.96K,-2.86%
2/19/2017,34.7,33.8,34.9,33.0,8.95K,2.06%
2/26/2017,33.0,34.6,35.0,33.0,14.35K,-4.90%
3/5/2017,34.7,34.0,35.8,34.0,44.50K,5.15%
3/12/2017,34.3,35.0,35.0,33.0,6.34K,-1.15%
3/19/2017,32.2,34.3,34.3,32.1,28.45K,-6.12%
3/26/2017,33.6,33.0,33.7,32.1,23.39K,4.35%
4/2/2017,33.0,33.7,34.8,32.5,20.48K,-1.79%
4/9/2017,33.9,34.0,34.0,33.0,12.15K,2.73%
4/16/2017,35.0,33.5,35.9,33.5,57.70K,3.24%
4/23/2017,35.3,35.0,35.5,33.9,12.78K,0.86%
4/30/2017,35.0,35.5,35.5,34.5,19.43K,-0.85%
5/7/2017,34.4,35.0,36.0,34.4,41.17K,-1.71%
5/14/2017,33.9,35.0,35.0,33.6,44.18K,-1.45%
5/21/2017,33.3,33.9,33.9,33.0,20.53K,-1.77%
5/28/2017,33.0,33.0,33.3,32.5,20.47K,-0.90%
6/4/2017,32.8,33.0,33.0,31.5,27.06K,-0.61%
6/11/2017,32.6,32.0,32.9,30.8,90.75K,-0.61%
6/18/2017,32.0,32.6,32.8,31.2,13.89K,-1.84%
6/25/2017,32.0,32.0,32.4,31.5,8.42K,0.00%
7/2/2017,31.3,31.9,31.9,30.8,16.16K,-2.19%
7/9/2017,32.3,31.3,32.8,31.3,139.82K,3.19%
7/16/2017,31.6,32.0,32.3,31.6,33.60K,-2.17%
7/23/2017,32.4,31.6,32.4,31.5,16.59K,2.53%
7/30/2017,31.3,32.0,32.4,31.2,13.43K,-3.40%
8/6/2017,31.8,31.2,32.0,31.0,25.46K,1.60%
8/13/2017,30.9,31.8,31.8,30.0,35.53K,-2.83%
8/20/2017,30.3,30.7,30.9,30.1,10.68K,-1.94%
8/27/2017,30.0,30.0,30.3,29.5,14.48K,-0.99%
9/3/2017,28.5,30.0,30.0,28.2,53.14K,-5.00%
9/10/2017,28.5,29.0,29.5,28.4,61.84K,0.00%
9/17/2017,28.5,29.8,30.4,28.0,74.05K,0.00%
9/24/2017,29.0,28.5,29.0,28.3,42.17K,1.75%
10/1/2017,29.6,28.9,30.0,28.7,44.09K,2.07%
10/8/2017,31.5,29.0,31.9,29.0,102.05K,6.42%
10/15/2017,30.5,31.5,31.9,30.0,12.56K,-3.17%
10/22/2017,30.0,30.5,31.3,30.0,8.20K,-1.64%
10/29/2017,30.6,30.1,31.0,29.7,7.16K,2.00%
11/5/2017,30.5,30.6,31.2,29.4,15.66K,-0.33%
11/12/2017,30.0,29.8,30.4,29.0,23.94K,-1.64%
11/19/2017,30.0,30.0,31.5,28.0,30.19K,0.00%
11/26/2017,29.5,30.0,30.0,28.7,5.36K,-1.67%
12/3/2017,29.0,28.9,29.0,28.5,3.34K,-1.69%
12/10/2017,28.1,29.0,29.0,27.9,32.12K,-3.10%
12/17/2017,27.2,28.5,28.5,27.0,22.12K,-3.20%
12/24/2017,28.4,27.8,28.9,27.5,11.38K,4.41%
12/31/2017,29.5,28.9,30.0,28.0,9.05K,3.87%
1/7/2018,28.7,30.0,30.0,27.5,48.15K,-2.71%
1/14/2018,28.3,28.7,28.7,27.5,11.43K,-1.39%
1/21/2018,28.3,28.0,28.3,27.6,6.32K,0.00%
1/28/2018,27.9,28.0,29.5,27.5,32.97K,-1.41%
2/4/2018,29.2,27.8,29.3,27.8,16.22K,4.66%
2/11/2018,28.8,29.1,29.5,28.0,24.95K,-1.37%
2/18/2018,28.0,28.8,28.8,27.5,7.35K,-2.78%
2/25/2018,28.0,28.0,28.6,26.9,25.01K,0.00%
3/4/2018,28.0,27.6,28.5,27.4,18.29K,0.00%
3/11/2018,27.8,28.2,28.2,27.5,6.95K,-0.71%
3/18/2018,27.0,27.6,28.0,26.6,16.73K,-2.88%
3/25/2018,27.0,26.9,27.0,26.5,8.53K,0.00%
4/1/2018,27.0,27.0,28.9,26.4,38.82K,0.00%
4/8/2018,28.8,27.0,30.0,26.5,35.68K,6.67%
4/15/2018,28.0,28.9,29.0,26.7,14.76K,-2.78%
4/22/2018,28.0,28.0,29.9,27.5,18.34K,0.00%
4/29/2018,27.8,28.0,28.0,27.1,10.27K,-0.71%
5/6/2018,26.6,27.2,27.8,26.5,24.54K,-4.32%
5/13/2018,26.0,27.0,27.0,25.6,28.81K,-2.26%
5/20/2018,26.0,26.5,27.1,25.5,16.77K,0.00%
5/27/2018,25.5,26.1,26.7,24.5,19.37K,-1.92%
6/3/2018,25.2,25.4,27.0,25.1,21.10K,-1.18%
6/10/2018,24.6,25.1,25.2,24.0,27.97K,-2.38%
6/17/2018,24.4,24.1,25.8,23.8,28.59K,-0.81%
6/24/2018,24.8,25.6,26.0,23.7,35.19K,1.64%
7/1/2018,24.9,24.0,26.0,24.0,8.72K,0.40%
7/8/2018,24.6,24.9,25.9,23.9,10.22K,-1.20%
7/15/2018,24.9,24.5,25.3,23.8,8.83K,1.22%
7/22/2018,23.8,24.2,25.0,23.8,6.23K,-4.42%
7/29/2018,24.4,23.8,24.8,23.5,8.71K,2.52%
8/5/2018,23.5,24.0,24.7,23.5,10.33K,-3.69%
8/12/2018,22.8,23.7,24.2,22.5,15.07K,-2.98%
8/19/2018,22.9,22.9,23.0,22.1,7.11K,0.44%
8/26/2018,22.3,22.8,23.0,21.7,37.68K,-2.62%
9/2/2018,22.6,22.1,22.6,21.5,29.69K,1.35%
9/9/2018,22.0,22.0,22.6,21.9,17.53K,-2.65%
9/16/2018,21.3,21.9,22.5,21.2,19.95K,-3.18%
9/23/2018,20.5,21.5,21.5,20.0,17.57K,-3.76%
9/30/2018,19.4,20.0,21.0,18.9,76.79K,-5.37%
10/7/2018,20.2,19.5,20.5,19.5,27.99K,4.12%
10/14/2018,20.1,20.0,20.5,19.8,12.89K,-0.50%
10/21/2018,19.5,19.8,20.2,19.5,6.76K,-2.99%
10/28/2018,22.0,20.9,23.0,20.0,84.06K,12.82%
11/4/2018,21.3,22.0,22.9,20.0,16.18K,-3.18%
11/11/2018,21.8,20.6,22.2,20.5,8.00K,2.35%
11/18/2018,20.0,21.9,21.9,20.0,12.27K,-8.26%
11/25/2018,21.7,21.0,22.2,20.0,20.85K,8.50%
12/2/2018,21.4,21.8,21.8,21.0,7.96K,-1.38%
12/9/2018,21.3,21.3,21.4,20.9,16.27K,-0.47%
12/16/2018,21.5,21.3,22.0,20.9,12.62K,0.94%
12/23/2018,23.0,21.5,23.5,21.1,52.40K,6.98%
12/30/2018,24.6,22.5,27.5,22.5,48.13K,6.96%
1/6/2019,23.3,25.0,25.5,22.0,43.88K,-5.28%
1/13/2019,23.0,24.0,24.0,23.0,10.17K,-1.29%
1/20/2019,23.0,23.0,24.9,22.0,24.84K,0.00%
1/27/2019,23.0,23.0,24.0,22.4,6.19K,0.00%
2/3/2019,22.9,22.6,23.0,22.0,14.38K,-0.43%
2/10/2019,22.1,22.6,23.4,22.0,4.47K,-3.49%
2/17/2019,21.0,22.1,23.0,21.0,7.68K,-4.98%
2/24/2019,22.0,22.0,23.4,21.4,14.24K,4.76%
3/3/2019,22.0,22.0,23.2,21.6,18.70K,0.00%
3/10/2019,22.3,22.3,22.7,20.5,53.67K,1.36%
3/17/2019,22.8,22.6,23.8,22.0,45.36K,2.24%
3/24/2019,21.5,23.7,23.7,21.2,62.02K,-5.70%
3/31/2019,23.4,21.2,23.5,21.2,29.91K,8.84%
4/7/2019,22.5,23.2,23.3,22.2,1.28K,-3.85%
4/14/2019,23.1,23.1,23.5,23.0,7.74K,2.67%
4/21/2019,22.7,22.0,23.0,21.5,7.91K,-1.73%
4/28/2019,22.7,22.9,23.0,22.0,4.94K,0.00%
5/5/2019,20.8,22.0,22.7,20.2,10.79K,-8.37%
5/12/2019,23.5,21.8,23.8,19.6,146.66K,12.98%
5/19/2019,23.0,23.9,24.0,22.8,15.02K,-2.13%
5/26/2019,23.8,23.6,24.0,22.0,26.08K,3.48%
6/2/2019,23.3,23.0,23.4,22.0,5.36K,-2.10%
6/9/2019,24.0,23.4,24.0,22.7,12.71K,3.00%
6/16/2019,23.0,23.1,23.2,22.9,12.23K,-4.17%
6/23/2019,23.0,23.0,23.7,22.0,22.09K,0.00%
6/30/2019,23.8,23.0,24.0,22.3,67.57K,3.48%
7/7/2019,23.6,23.6,24.0,22.0,114.67K,-0.84%
7/14/2019,23.7,23.0,24.0,23.0,27.86K,0.42%
7/21/2019,28.4,23.9,28.9,23.0,224.88K,19.83%
7/28/2019,28.8,28.4,31.9,27.4,197.96K,1.41%
8/4/2019,31.1,27.5,31.5,27.4,57.44K,7.99%
8/11/2019,29.7,31.5,31.5,29.0,35.98K,-4.50%
8/18/2019,29.0,29.7,30.0,28.5,13.60K,-2.36%
8/25/2019,29.2,29.0,29.6,28.5,15.52K,0.69%
9/1/2019,31.5,29.2,34.4,27.3,378.04K,7.88%
9/8/2019,30.0,31.9,31.9,29.0,75.46K,-4.76%
9/15/2019,30.0,30.0,30.5,29.3,41.03K,0.00%
9/22/2019,29.5,29.2,30.3,29.1,18.62K,-1.67%
9/29/2019,29.0,29.3,30.0,28.1,9.39K,-1.69%
10/6/2019,29.8,29.0,30.4,28.5,37.31K,2.76%
10/13/2019,30.6,29.9,30.9,28.7,60.63K,2.68%
10/20/2019,31.2,30.9,31.5,29.6,95.05K,1.96%
10/27/2019,32.9,30.5,33.2,30.5,107.76K,5.45%
11/3/2019,32.0,33.0,33.0,31.5,66.80K,-2.74%
11/10/2019,32.9,32.0,33.4,31.6,15.19K,2.81%
11/17/2019,32.5,33.2,34.5,30.2,193.98K,-1.22%
11/24/2019,33.0,33.3,34.0,30.8,91.12K,1.54%
12/1/2019,32.2,33.5,33.5,32.0,16.87K,-2.42%
12/8/2019,32.2,32.2,32.5,30.9,7.23K,0.00%
12/15/2019,30.9,30.7,31.8,29.9,41.26K,-4.04%
12/22/2019,31.2,30.7,31.2,29.8,22.47K,0.97%
12/29/2019,31.0,30.5,32.0,30.5,15.42K,-0.64%
1/5/2020,31.2,31.2,31.2,29.0,15.65K,0.65%
1/12/2020,30.4,31.4,31.4,29.9,2.26K,-2.56%
1/19/2020,30.8,30.9,31.4,29.5,17.85K,1.32%
1/26/2020,31.0,31.0,31.0,29.6,13.25K,0.65%
2/2/2020,30.0,30.8,30.9,29.1,3.53K,-3.23%
2/9/2020,29.7,29.8,30.8,29.5,10.91K,-1.00%
2/16/2020,30.1,29.8,30.8,29.5,5.66K,1.35%
2/23/2020,30.0,30.1,31.4,28.3,9.01K,-0.33%
3/1/2020,27.0,29.0,30.0,26.5,6.01K,-10.00%
3/8/2020,23.9,25.0,27.0,22.1,41.14K,-11.48%
3/15/2020,22.0,22.0,22.0,21.9,10.19K,-7.95%
5/10/2020,25.6,22.0,26.5,18.0,58.15K,16.36%
5/17/2020,27.7,26.0,29.0,26.0,33.69K,8.20%
5/24/2020,27.0,27.8,28.5,26.0,70.15K,-2.53%
5/31/2020,26.1,27.0,27.9,25.5,50.78K,-3.33%
6/7/2020,27.3,27.2,27.8,26.2,15.73K,4.60%
6/14/2020,27.5,27.5,28.2,26.9,17.49K,0.73%
6/21/2020,28.9,27.9,30.0,27.3,82.05K,5.09%
6/28/2020,28.7,28.9,29.5,28.4,35.25K,-0.69%
7/5/2020,28.0,29.0,29.3,28.0,29.53K,-2.44%
7/12/2020,28.4,27.5,29.2,27.0,50.35K,1.43%
7/19/2020,28.5,28.7,28.7,28.0,18.34K,0.35%
7/26/2020,29.0,28.4,29.5,28.0,180.31K,1.75%
8/2/2020,28.6,29.0,29.0,28.5,10.07K,-1.38%
8/9/2020,29.9,28.7,30.4,28.6,349.89K,4.55%
8/16/2020,29.5,30.2,31.0,29.5,268.36K,-1.34%
8/23/2020,30.0,29.5,30.0,29.5,352.94K,1.69%
8/30/2020,30.0,30.0,30.4,29.5,16.18K,0.00%
9/6/2020,30.3,30.3,31.0,29.6,211.51K,1.00%
9/13/2020,31.0,30.4,31.6,29.9,322.85K,2.31%
9/20/2020,30.6,31.3,31.3,30.3,251.52K,-1.29%
9/27/2020,32.8,31.0,33.5,31.0,1.17M,7.19%
10/4/2020,31.3,32.0,33.2,29.3,269.04K,-4.57%
10/11/2020,31.1,31.5,31.8,30.0,145.67K,-0.64%
10/18/2020,31.0,31.7,32.5,29.0,223.32K,-0.32%
10/25/2020,30.9,30.0,31.8,29.5,109.03K,-0.32%
11/1/2020,33.0,31.1,34.1,30.9,643.08K,6.80%
11/8/2020,33.1,33.1,33.5,32.0,155.44K,0.30%
11/15/2020,32.5,33.3,34.0,32.1,98.44K,-1.81%
11/22/2020,32.6,32.6,32.9,32.2,81.09K,0.31%
11/29/2020,32.7,32.7,32.9,32.2,121.49K,0.31%
12/6/2020,34.2,32.9,34.8,32.7,180.53K,4.59%
12/13/2020,33.9,34.3,34.3,33.6,92.38K,-0.88%
12/20/2020,33.6,33.9,33.9,33.0,95.30K,-0.88%
12/27/2020,33.7,33.5,34.0,33.4,31.96K,0.30%
1/3/2021,36.5,33.9,37.5,33.7,372.25K,8.31%
1/10/2021,42.7,36.5,42.9,36.0,472.56K,16.99%
1/17/2021,39.9,42.7,42.9,38.4,347.96K,-6.56%
1/24/2021,40.0,40.5,40.5,38.4,204.04K,0.25%
1/31/2021,38.4,39.0,39.9,35.4,126.65K,-4.00%
2/7/2021,37.7,38.4,38.7,34.8,94.45K,-1.82%
2/14/2021,36.5,37.7,37.7,35.0,74.70K,-3.18%
2/21/2021,34.8,36.2,36.2,34.3,46.70K,-4.66%
2/28/2021,33.1,35.7,35.8,33.0,27.42K,-4.89%
3/7/2021,33.5,33.0,35.0,32.0,63.29K,1.21%
3/14/2021,32.0,34.0,34.5,31.5,144.86K,-4.48%
3/21/2021,32.5,32.0,33.0,31.6,66.60K,1.56%
3/28/2021,33.3,33.2,33.3,32.2,50.45K,2.46%
4/4/2021,35.7,33.4,35.8,33.4,46.88K,7.21%
4/11/2021,36.0,35.8,36.5,35.3,51.37K,0.84%
4/18/2021,34.9,36.0,36.0,33.2,115.17K,-3.06%
4/25/2021,33.2,33.7,34.8,32.6,84.63K,-4.87%
5/2/2021,32.9,33.8,33.8,32.7,44.06K,-0.90%
5/9/2021,32.5,33.2,33.2,32.4,57.44K,-1.22%
5/16/2021,33.8,33.0,34.2,32.0,111.64K,4.00%
5/23/2021,33.8,33.8,33.9,33.0,18.17K,0.00%
5/30/2021,34.1,33.8,35.4,33.8,92.91K,0.89%
6/6/2021,34.0,35.1,35.1,33.5,23.19K,-0.29%
6/13/2021,33.9,34.0,34.5,33.3,43.29K,-0.29%
6/20/2021,33.8,34.4,34.5,33.4,14.94K,-0.29%
6/27/2021,34.0,33.9,34.5,32.2,29.90K,0.59%
7/4/2021,33.8,34.0,34.0,32.8,19.84K,-0.59%
7/11/2021,33.6,33.8,34.0,32.5,97.50K,-0.59%
7/18/2021,34.4,33.7,34.5,33.2,56.85K,2.38%
7/25/2021,34.0,34.0,34.5,33.4,31.62K,-1.16%
8/1/2021,33.9,34.5,35.0,33.4,65.50K,-0.29%
8/8/2021,33.8,34.9,35.0,33.5,19.56K,-0.29%
8/15/2021,34.1,33.8,34.5,32.5,43.91K,0.89%
8/22/2021,33.7,34.1,34.2,33.2,97.21K,-1.17%
8/29/2021,32.3,33.5,33.5,32.0,315.00K,-4.15%
9/5/2021,37.5,33.3,39.2,33.0,858.99K,16.10%
9/12/2021,36.3,37.2,37.8,35.6,458.33K,-3.20%
9/19/2021,37.8,36.5,37.9,35.8,126.77K,4.13%
9/26/2021,36.7,37.9,37.9,36.5,63.54K,-2.91%
10/3/2021,36.0,37.4,37.4,36.0,109.16K,-1.91%
10/10/2021,36.9,36.0,37.5,35.1,59.22K,2.50%
10/17/2021,36.5,36.5,37.5,35.0,27.77K,-1.08%
10/24/2021,37.0,37.0,37.4,35.5,44.91K,1.37%
10/31/2021,36.5,37.0,37.5,35.6,18.30K,-1.35%
11/7/2021,36.3,36.6,36.9,35.7,34.05K,-0.55%
11/14/2021,36.8,35.5,37.6,35.0,128.12K,1.38%
11/21/2021,36.9,36.8,37.2,35.0,106.91K,0.27%
11/28/2021,36.9,38.0,38.0,35.7,74.15K,0.00%
12/5/2021,37.8,36.0,40.0,36.0,157.82K,2.44%
12/12/2021,38.0,37.6,38.9,37.1,71.63K,0.53%
12/19/2021,38.5,38.7,40.0,36.1,75.30K,1.32%
12/26/2021,39.4,37.3,41.0,37.0,134.55K,2.34%
1/2/2022,42.0,38.8,42.0,37.8,634.84K,6.60%
1/9/2022,67.0,41.5,68.5,41.5,6.34M,59.52%
1/16/2022,58.5,70.0,70.0,55.8,1.59M,-12.69%
1/23/2022,53.0,58.0,61.1,49.2,1.53M,-9.40%
1/30/2022,57.7,55.0,63.0,51.0,1.81M,8.87%
2/6/2022,52.1,55.0,57.9,50.0,250.41K,-9.71%
2/13/2022,52.5,54.0,58.0,50.0,275.47K,0.77%
2/20/2022,44.9,50.1,51.0,39.5,270.80K,-14.48%
2/27/2022,45.5,44.9,48.5,43.0,145.49K,1.34%
3/6/2022,42.0,45.9,47.5,40.0,340.33K,-7.69%
3/13/2022,43.0,43.9,44.4,39.9,69.61K,2.38%
3/20/2022,42.0,44.0,44.0,40.4,52.24K,-2.33%
3/27/2022,34.0,41.1,41.1,33.5,309.61K,-19.05%
4/3/2022,35.1,34.0,39.9,33.0,88.66K,3.24%
4/24/2022,38.0,33.5,40.0,30.0,111.75K,8.26%
5/1/2022,37.8,39.7,40.0,36.5,126.93K,-0.53%
5/8/2022,37.6,36.5,38.6,36.0,30.14K,-0.53%
5/15/2022,35.0,37.6,38.0,34.0,126.85K,-6.91%
5/22/2022,33.0,36.9,38.0,32.0,340.56K,-5.71%
5/29/2022,34.3,33.3,35.0,32.9,39.17K,3.94%
6/5/2022,32.6,33.5,35.0,31.6,74.07K,-4.96%
6/12/2022,33.3,33.6,33.7,31.6,37.90K,2.15%
6/19/2022,30.4,33.0,33.0,29.9,97.18K,-8.71%
6/26/2022,30.0,31.5,31.5,28.7,230.89K,-1.32%
7/3/2022,29.6,30.0,31.0,29.1,33.33K,-1.33%
7/10/2022,29.5,29.8,31.4,29.5,35.80K,-0.34%
7/17/2022,32.8,30.0,33.0,28.7,81.40K,11.19%
7/24/2022,31.0,32.8,32.9,30.0,161.82K,-5.49%
7/31/2022,35.1,31.8,37.5,30.0,316.33K,13.23%
8/7/2022,33.4,36.5,36.9,32.0,196.94K,-4.84%
8/14/2022,52.7,34.0,52.7,33.0,484.36K,57.78%
8/21/2022,46.6,58.1,65.8,46.0,1.41M,-11.57%
8/28/2022,48.7,42.0,54.0,42.0,248.84K,4.51%
9/4/2022,48.4,51.5,52.8,48.0,248.39K,-0.62%
9/11/2022,47.0,50.0,50.0,46.0,129.43K,-2.89%
9/18/2022,45.2,47.0,48.4,44.0,165.32K,-3.83%
9/25/2022,44.2,45.5,45.5,42.6,232.12K,-2.21%
10/2/2022,50.0,44.8,54.0,42.6,610.41K,13.12%
10/9/2022,67.0,50.0,68.0,48.0,2.91M,34.00%
10/16/2022,58.5,70.0,72.0,55.6,1.76M,-12.69%
10/23/2022,60.1,58.0,64.0,55.0,468.59K,2.74%
10/30/2022,58.8,59.0,63.0,57.0,443.30K,-2.16%
11/6/2022,60.0,58.2,62.5,54.1,301.54K,2.04%
11/13/2022,71.0,60.0,77.0,60.0,6.34M,18.33%
11/20/2022,72.0,71.4,78.9,68.3,1.13M,1.41%
11/27/2022,68.6,71.0,72.9,67.0,583.05K,-4.72%
12/4/2022,69.5,68.0,73.0,65.9,86.19K,1.31%
12/11/2022,64.0,70.9,70.9,63.7,221.64K,-7.91%
12/18/2022,67.0,64.1,67.9,60.5,316.91K,4.69%
12/25/2022,67.9,67.3,73.5,66.1,585.54K,1.34%
1/1/2023,65.8,68.0,69.1,65.0,139.56K,-3.09%
1/8/2023,63.1,69.6,72.5,63.0,424.82K,-4.10%
1/15/2023,64.7,63.0,65.9,62.0,163.13K,2.54%
1/22/2023,66.0,64.9,70.0,62.1,570.55K,2.01%
1/29/2023,67.0,65.8,69.0,64.5,570.32K,1.52%
2/5/2023,72.5,68.0,74.5,67.0,2.74M,8.21%
2/12/2023,72.0,71.1,73.0,67.6,1.03M,-0.69%
2/19/2023,86.3,70.5,91.9,70.0,5.01M,19.86%
2/26/2023,89.0,86.0,89.5,83.3,515.38K,3.13%
3/5/2023,83.1,89.0,89.0,82.0,751.03K,-6.63%
3/12/2023,79.5,83.1,83.8,79.0,780.00K,-4.33%
3/19/2023,111.0,79.8,121.75,79.8,10.08M,39.62%
3/26/2023,94.7,112.5,117.0,91.5,2.24M,-14.68%
4/2/2023,102.0,91.5,102.0,89.6,1.33M,7.71%
4/9/2023,99.4,100.0,102.75,96.2,258.99K,-2.55%
